filename,width,height,class,xmin,ymin,xmax,ymax
frame_align0_02006.jpg,1920,1088,gate,399,183,775,411
frame_align0_02006.jpg,1920,1088,gate,1853,463,1910,510
frame_align0_02041.jpg,1920,1088,gate,465,369,554,431
frame_align0_02041.jpg,1920,1088,gate,685,295,900,423
frame_align0_02041.jpg,1920,1088,gate,909,268,1141,396
frame_align0_02041.jpg,1920,1088,gate,1134,300,1189,333
frame_align0_02041.jpg,1920,1088,gate,727,344,758,375
frame_align0_02056.jpg,1920,1088,gate,263,473,362,552
frame_align0_02056.jpg,1920,1088,gate,362,381,727,627
frame_align0_02056.jpg,1920,1088,gate,737,310,1200,581
frame_align0_02091.jpg,1920,1088,gate,983,202,1141,293
frame_align0_02101.jpg,1920,1088,gate,731,172,1054,354
frame_align0_02161.jpg,1920,1088,gate,821,393,943,469
frame_align0_02161.jpg,1920,1088,gate,305,460,360,496
frame_align0_02161.jpg,1920,1088,gate,423,444,459,465
frame_align0_02161.jpg,1920,1088,gate,64,505,107,533
frame_align0_02161.jpg,1920,1088,gate,109,494,155,525
frame_align0_02176.jpg,1920,1088,gate,936,254,1317,498
frame_align0_02176.jpg,1920,1088,gate,685,232,727,257
frame_align0_02176.jpg,1920,1088,gate,446,205,517,248
frame_align0_02176.jpg,1920,1088,gate,248,199,305,232
frame_align0_02176.jpg,1920,1088,gate,195,196,249,233
frame_align0_02241.jpg,1920,1088,gate,701,572,806,699
frame_align0_02256.jpg,1920,1088,gate,862,293,1164,498
frame_align0_02281.jpg,1920,1088,gate,439,37,707,206
frame_align0_02281.jpg,1920,1088,gate,1515,283,1564,333
frame_align0_02281.jpg,1920,1088,gate,1454,258,1518,316
frame_align0_02281.jpg,1920,1088,gate,1210,144,1252,173
frame_align0_02281.jpg,1920,1088,gate,1074,111,1150,162
frame_align0_02296.jpg,1920,1088,gate,275,357,473,504
frame_align0_02296.jpg,1920,1088,gate,1775,174,1839,235
frame_align0_02296.jpg,1920,1088,gate,1701,158,1774,215
frame_align0_02296.jpg,1920,1088,gate,1262,65,1348,114
frame_align0_02296.jpg,1920,1088,gate,1102,33,1144,57
frame_align0_02311.jpg,1920,1088,gate,1754,256,1844,338
frame_align0_02311.jpg,1920,1088,gate,1843,263,1920,341
frame_align0_02311.jpg,1920,1088,gate,1065,201,1189,269
frame_align0_02311.jpg,1920,1088,gate,1344,160,1401,190
frame_align0_02311.jpg,1920,1088,gate,909,186,954,215
frame_align0_02326.jpg,1920,1088,gate,783,244,1099,435
frame_align0_02326.jpg,1920,1088,gate,1207,225,1278,268
frame_align0_02326.jpg,1920,1088,gate,638,317,691,358
frame_align0_02351.jpg,1920,1088,gate,267,458,380,580
frame_align0_02351.jpg,1920,1088,gate,360,346,481,465
frame_align0_02366.jpg,1920,1088,gate,604,241,758,358
frame_align0_02366.jpg,1920,1088,gate,758,172,918,288
frame_align0_02366.jpg,1920,1088,gate,1702,47,1855,181
frame_align0_02381.jpg,1920,1088,gate,818,214,1127,396
frame_align0_02381.jpg,1920,1088,gate,530,181,813,351
frame_align0_02381.jpg,1920,1088,gate,1711,427,1767,479
frame_align0_02406.jpg,1920,1088,gate,1099,42,1406,267
frame_align0_02406.jpg,1920,1088,gate,810,1,1096,127
frame_align0_02411.jpg,1920,1088,gate,1143,244,1420,456
frame_align0_02411.jpg,1920,1088,gate,896,135,1144,326
frame_align0_02411.jpg,1920,1088,gate,726,38,828,107
frame_align0_02411.jpg,1920,1088,gate,1039,101,1074,141
frame_align0_02426.jpg,1920,1088,gate,1031,279,1430,537
frame_align0_02426.jpg,1920,1088,gate,1425,318,1486,362
frame_align0_02426.jpg,1920,1088,gate,705,230,1022,443
frame_align0_02426.jpg,1920,1088,gate,620,212,722,279
frame_align0_02426.jpg,1920,1088,gate,989,235,1026,268
frame_align0_02496.jpg,1920,1088,gate,948,426,1086,496
frame_align0_02496.jpg,1920,1088,gate,1176,439,1234,467
frame_align0_02496.jpg,1920,1088,gate,726,432,775,462
frame_align0_02496.jpg,1920,1088,gate,1689,463,1765,546
frame_align0_02496.jpg,1920,1088,gate,1767,468,1826,542
frame_align0_02511.jpg,1920,1088,gate,816,418,1267,662
frame_align0_02511.jpg,1920,1088,gate,1242,448,1312,485
frame_align0_02511.jpg,1920,1088,gate,631,448,685,484
frame_align0_02566.jpg,1920,1088,gate,449,464,613,580
frame_align0_02566.jpg,1920,1088,gate,620,407,783,523
frame_align0_02566.jpg,1920,1088,gate,1583,209,1707,326
frame_align0_02566.jpg,1920,1088,gate,1239,256,1296,298
frame_align0_02581.jpg,1920,1088,gate,852,325,1250,563
frame_align0_02581.jpg,1920,1088,gate,481,289,841,506
frame_align0_02581.jpg,1920,1088,gate,1795,518,1850,572
frame_align0_02626.jpg,1920,1088,gate,621,294,711,352
frame_align0_02626.jpg,1920,1088,gate,748,251,971,375
frame_align0_02626.jpg,1920,1088,gate,975,249,1228,384
frame_align0_02626.jpg,1920,1088,gate,1341,325,1397,359
frame_align0_02641.jpg,1920,1088,gate,804,332,1310,635
frame_align0_02641.jpg,1920,1088,gate,474,326,817,575
frame_align0_02641.jpg,1920,1088,gate,506,341,609,412
frame_align0_02641.jpg,1920,1088,gate,1370,384,1434,426
frame_align0_02641.jpg,1920,1088,gate,916,351,953,383
frame_align0_02686.jpg,1920,1088,gate,855,436,1053,575
frame_align0_02696.jpg,1920,1088,gate,957,298,1384,626
frame_align0_02756.jpg,1920,1088,gate,978,202,1105,284
frame_align0_02756.jpg,1920,1088,gate,580,84,637,116
frame_align0_02756.jpg,1920,1088,gate,386,60,441,89
frame_align0_02756.jpg,1920,1088,gate,341,57,390,84
frame_align0_02756.jpg,1920,1088,gate,18,78,94,146
frame_align0_02766.jpg,1920,1088,gate,830,269,1104,437
frame_align0_02766.jpg,1920,1088,gate,413,236,479,275
frame_align0_02766.jpg,1920,1088,gate,223,225,274,256
frame_align0_02766.jpg,1920,1088,gate,174,225,223,256
frame_align0_02846.jpg,1920,1088,gate,867,415,1058,570
frame_align0_02856.jpg,1920,1088,gate,926,521,1402,831
frame_align0_02891.jpg,1920,1088,gate,130,216,332,406
frame_align0_02891.jpg,1920,1088,gate,1712,379,1769,442
frame_align0_02891.jpg,1920,1088,gate,1639,348,1712,418
frame_align0_02891.jpg,1920,1088,gate,1215,164,1299,226
frame_align0_02891.jpg,1920,1088,gate,1421,202,1469,233
frame_align0_02891.jpg,1920,1088,gate,1063,94,1105,125
frame_align0_02921.jpg,1920,1088,gate,844,258,1253,475
frame_align0_02921.jpg,1920,1088,gate,1349,305,1420,343
frame_align0_02921.jpg,1920,1088,gate,749,306,807,346
frame_align0_02981.jpg,1920,1088,gate,760,228,915,310
frame_align0_02981.jpg,1920,1088,gate,918,223,1079,302
frame_align0_02981.jpg,1920,1088,gate,1780,369,1920,484
frame_align0_02981.jpg,1920,1088,gate,1623,264,1684,306
frame_align0_02996.jpg,1920,1088,gate,243,320,620,543
frame_align0_02996.jpg,1920,1088,gate,627,301,1055,525
frame_align0_02996.jpg,1920,1088,gate,1632,415,1691,457
frame_align0_03031.jpg,1920,1088,gate,965,151,1170,260
frame_align0_03031.jpg,1920,1088,gate,770,133,960,239
frame_align0_03031.jpg,1920,1088,gate,1160,172,1212,209
frame_align0_03031.jpg,1920,1088,gate,526,137,617,188
frame_align0_03031.jpg,1920,1088,gate,762,136,792,162
frame_align0_03046.jpg,1920,1088,gate,257,217,588,453
frame_align0_03046.jpg,1920,1088,gate,601,148,1000,383
frame_align0_03046.jpg,1920,1088,gate,102,341,196,423
frame_align0_03046.jpg,1920,1088,gate,421,270,455,299
frame_align0_03076.jpg,1920,1088,gate,892,193,1080,294
frame_align0_03081.jpg,1920,1088,gate,859,164,1127,312
frame_align0_03151.jpg,1920,1088,gate,958,333,1104,415
frame_align0_03151.jpg,1920,1088,gate,510,315,568,344
frame_align0_03151.jpg,1920,1088,gate,315,326,364,354
frame_align0_03151.jpg,1920,1088,gate,267,332,315,360
frame_align0_03166.jpg,1920,1088,gate,895,258,1348,528
frame_align0_03166.jpg,1920,1088,gate,744,301,788,327
frame_align0_03166.jpg,1920,1088,gate,491,296,564,335
frame_align0_03166.jpg,1920,1088,gate,297,310,352,336
frame_align0_03166.jpg,1920,1088,gate,246,314,299,342
frame_align0_03251.jpg,1920,1088,gate,774,326,1043,535
frame_align0_03256.jpg,1920,1088,gate,781,327,1222,604
frame_align0_03286.jpg,1920,1088,gate,369,21,642,199
frame_align0_03286.jpg,1920,1088,gate,1281,41,1362,101
frame_align0_03286.jpg,1920,1088,gate,1743,265,1797,326
frame_align0_03286.jpg,1920,1088,gate,1679,232,1748,298
frame_align0_03286.jpg,1920,1088,gate,1453,89,1492,117
frame_align0_03291.jpg,1920,1088,gate,55,200,306,414
frame_align0_03291.jpg,1920,1088,gate,1227,12,1315,69
frame_align0_03291.jpg,1920,1088,gate,1760,197,1820,259
frame_align0_03291.jpg,1920,1088,gate,1691,164,1761,236
frame_align0_03301.jpg,1920,1088,gate,1700,245,1777,321
frame_align0_03301.jpg,1920,1088,gate,1776,252,1842,321
frame_align0_03301.jpg,1920,1088,gate,1027,241,1149,310
frame_align0_03301.jpg,1920,1088,gate,1246,224,1299,255
frame_align0_03301.jpg,1920,1088,gate,812,268,857,297
frame_align0_03316.jpg,1920,1088,gate,793,334,1142,559
frame_align0_03316.jpg,1920,1088,gate,1133,339,1196,382
frame_align0_03316.jpg,1920,1088,gate,556,474,613,515
frame_align0_03351.jpg,1920,1088,gate,525,396,693,503
frame_align0_03351.jpg,1920,1088,gate,698,369,874,467
frame_align0_03351.jpg,1920,1088,gate,1728,288,1890,426
frame_align0_03351.jpg,1920,1088,gate,1458,334,1512,374
frame_align0_03366.jpg,1920,1088,gate,886,344,1262,620
frame_align0_03366.jpg,1920,1088,gate,571,259,890,490
frame_align0_03411.jpg,1920,1088,gate,1070,250,1389,438
frame_align0_03411.jpg,1920,1088,gate,844,264,1075,417
frame_align0_03411.jpg,1920,1088,gate,849,287,937,343
frame_align0_03411.jpg,1920,1088,gate,1232,285,1265,315
frame_align0_03411.jpg,1920,1088,gate,1646,310,1703,353
frame_align0_03421.jpg,1920,1088,gate,439,338,1476,887
frame_align0_03421.jpg,1920,1088,gate,115,520,476,887
frame_align0_03421.jpg,1920,1088,gate,831,730,870,762
frame_align0_03461.jpg,1920,1088,gate,632,381,806,501
frame_align0_03471.jpg,1920,1088,gate,618,350,985,581
frame_align0_03476.jpg,1920,1088,gate,643,148,1395,564
frame_align0_03551.jpg,1920,1088,gate,660,301,947,482
frame_align0_03551.jpg,1920,1088,gate,194,430,258,474
frame_align0_03551.jpg,1920,1088,gate,404,383,439,407
frame_align0_03551.jpg,1920,1088,gate,15,486,65,529
frame_align0_03556.jpg,1920,1088,gate,557,224,1058,525
frame_align0_03556.jpg,1920,1088,gate,148,409,215,455
frame_align0_03556.jpg,1920,1088,gate,389,368,432,393
frame_align0_03626.jpg,1920,1088,gate,412,660,553,829
frame_align0_03636.jpg,1920,1088,gate,733,582,1017,767
frame_align0_03646.jpg,1920,1088,gate,781,476,1501,1059
frame_align0_03756.jpg,1920,1088,gate,934,435,1136,552
frame_align0_03771.jpg,1920,1088,gate,749,324,1299,644
frame_align0_03851.jpg,1920,1088,gate,967,329,1194,454
frame_align0_03851.jpg,1920,1088,gate,482,383,546,416
frame_align0_03851.jpg,1920,1088,gate,677,362,717,386
frame_align0_03851.jpg,1920,1088,gate,236,422,282,455
frame_align0_03851.jpg,1920,1088,gate,285,415,337,444
frame_align0_03856.jpg,1920,1088,gate,905,349,1257,548
frame_align0_03856.jpg,1920,1088,gate,415,440,486,482
frame_align0_03856.jpg,1920,1088,gate,646,425,689,450
frame_align0_03856.jpg,1920,1088,gate,174,476,222,505
frame_align0_03856.jpg,1920,1088,gate,225,464,279,498
frame_align0_03861.jpg,1920,1088,gate,631,219,1472,745
frame_align0_03861.jpg,1920,1088,gate,281,507,360,554
frame_align0_03861.jpg,1920,1088,gate,53,559,100,600
frame_align0_03861.jpg,1920,1088,gate,100,550,152,590
frame_align0_03861.jpg,1920,1088,gate,557,478,595,502
frame_align0_03926.jpg,1920,1088,gate,1282,263,1379,347
frame_align0_03926.jpg,1920,1088,gate,376,939,427,986
frame_align0_03926.jpg,1920,1088,gate,405,921,463,972
frame_align0_03956.jpg,1920,1088,gate,791,557,963,666
frame_align0_03971.jpg,1920,1088,gate,827,417,1260,677
frame_align0_04016.jpg,1920,1088,gate,61,366,286,559
frame_align0_04016.jpg,1920,1088,gate,1122,353,1205,400
frame_align0_04016.jpg,1920,1088,gate,1574,402,1642,455
frame_align0_04016.jpg,1920,1088,gate,1643,409,1704,467
frame_align0_04016.jpg,1920,1088,gate,1304,367,1357,392
frame_align0_04016.jpg,1920,1088,gate,942,343,985,369
frame_align0_04036.jpg,1920,1088,gate,970,458,1098,528
frame_align0_04036.jpg,1920,1088,gate,1685,421,1761,503
frame_align0_04036.jpg,1920,1088,gate,1758,424,1819,497
frame_align0_04036.jpg,1920,1088,gate,1206,454,1261,487
frame_align0_04036.jpg,1920,1088,gate,766,490,806,521
frame_brackrock00706.jpg,1280,720,gate,606,298,648,326
frame_brackrock00756.jpg,1280,720,gate,598,281,656,316
frame_brackrock00806.jpg,1280,720,gate,571,295,653,343
frame_brackrock00856.jpg,1280,720,gate,515,253,689,360
frame_brackrock00861.jpg,1280,720,gate,503,242,694,364
frame_brackrock00876.jpg,1280,720,gate,429,172,754,385
frame_brackrock00881.jpg,1280,720,gate,392,128,811,411
frame_brackrock00991.jpg,1280,720,gate,546,254,644,312
frame_brackrock01016.jpg,1280,720,gate,462,248,683,391
frame_brackrock01026.jpg,1280,720,gate,306,191,755,530
frame_brackrock01496.jpg,1280,720,gate,561,295,675,367
frame_brackrock01501.jpg,1280,720,gate,553,292,678,371
frame_brackrock01506.jpg,1280,720,gate,549,297,682,383
frame_brackrock01511.jpg,1280,720,gate,539,291,688,391
frame_brackrock01516.jpg,1280,720,gate,535,290,703,404
frame_brackrock01521.jpg,1280,720,gate,527,288,723,419
frame_brackrock01531.jpg,1280,720,gate,491,270,776,461
frame_brackrock01536.jpg,1280,720,gate,460,247,827,508
frame_brackrock01541.jpg,1280,720,gate,410,195,918,582
frame_brackrock01781.jpg,1280,720,gate,588,279,666,329
frame_brackrock01801.jpg,1280,720,gate,535,265,665,349
frame_brackrock01816.jpg,1280,720,gate,447,216,719,398
frame_brackrock01821.jpg,1280,720,gate,342,165,804,484
frame_brackrock02221.jpg,1280,720,gate,580,292,644,331
frame_brackrock02251.jpg,1280,720,gate,578,303,664,354
frame_brackrock02281.jpg,1280,720,gate,555,299,671,381
frame_brackrock02301.jpg,1280,720,gate,503,283,685,412
frame_brackrock02316.jpg,1280,720,gate,453,249,769,468
frame_brackrock02321.jpg,1280,720,gate,424,211,841,503
frame_brackrock02701.jpg,1280,720,gate,564,242,660,300
frame_brackrock02706.jpg,1280,720,gate,564,243,675,311
frame_brackrock02711.jpg,1280,720,gate,547,220,687,308
frame_brackrock02716.jpg,1280,720,gate,533,223,715,351
frame_brackrock02721.jpg,1280,720,gate,483,213,756,426
frame_brackrock02726.jpg,1280,720,gate,340,117,839,538
frame_brackrock03071.jpg,1280,720,gate,623,254,681,293
frame_brackrock03116.jpg,1280,720,gate,582,259,695,330
frame_brackrock03136.jpg,1280,720,gate,536,241,733,385
frame_brackrock03146.jpg,1280,720,gate,449,206,790,437
frame_brackrock03511.jpg,1280,720,gate,580,272,653,319
